,id,name,age,height,weight,nationality,club,rating,value_M,wage_K,preferred_foot,real_face,position,jersey_number,pace,shooting,passing,dribbling,defending,physic,heading,free_kick,ball_control,acceleration,speed,real_face_Yes,preferred_foot_Right,year,const
167,221087,Pau López,24,189,77,Spain,Roma,83,26.0,38.0,Left,Yes,GK,12.0,,,,,,,15,21,16,45,52,1,0,2020,1
172,203574,J. Stones,25,188,70,England,Manchester City,83,30.0,140.0,Right,Yes,CB,5.0,68.0,36.0,70.0,72.0,84.0,77.0,83,29,80,65,71,1,1,2020,1
174,210035,Grimaldo,23,171,69,Spain,SL Benfica,83,29.5,18.0,Left,No,LB,3.0,85.0,63.0,79.0,84.0,77.0,71.0,65,81,83,86,84,0,0,2020,1
179,200458,L. Digne,25,178,74,France,Everton,83,28.5,97.0,Left,Yes,LB,12.0,78.0,69.0,79.0,79.0,80.0,76.0,71,83,83,79,78,1,0,2020,1
181,204935,J. Pickford,25,185,77,England,Everton,83,24.0,78.0,Left,Yes,GK,1.0,,,,,,,15,16,40,53,44,1,0,2020,1
240,207410,M. Kovačić,25,176,78,Croatia,Chelsea,82,29.0,125.0,Right,Yes,CM,17.0,76.0,68.0,81.0,86.0,67.0,70.0,42,68,89,79,73,1,1,2020,1
241,208596,A. Belotti,25,181,72,Italy,Torino,82,30.0,63.0,Right,Yes,ST,9.0,77.0,81.0,57.0,77.0,41.0,82.0,84,56,75,77,77,1,1,2020,1
242,212151,T. Strakosha,24,193,78,Albania,Lazio,82,22.0,39.0,Right,No,GK,1.0,,,,,,,11,12,15,41,46,0,1,2020,1
243,220971,N. Keïta,24,172,64,Guinea,Liverpool,82,29.0,95.0,Right,Yes,CM,8.0,71.0,73.0,76.0,88.0,65.0,66.0,42,70,88,77,66,1,1,2020,1
244,223959,L. Torreira,23,168,64,Uruguay,Arsenal,82,27.0,80.0,Right,Yes,CM,11.0,75.0,67.0,77.0,80.0,81.0,75.0,59,78,81,79,72,1,1,2020,1
245,224293,Rúben Neves,22,180,80,Portugal,Wolverhampton Wanderers,82,29.0,89.0,Right,Yes,CM,8.0,62.0,74.0,83.0,76.0,70.0,73.0,53,83,82,64,60,1,1,2020,1
246,225850,P. Kimpembe,23,189,80,France,Paris Saint-Germain,82,26.5,75.0,Left,Yes,CB,3.0,75.0,39.0,67.0,67.0,81.0,83.0,79,32,78,73,77,1,0,2020,1
247,225953,S. Bergwijn,21,178,78,Netherlands,PSV,82,30.0,22.0,Right,No,RM,10.0,89.0,75.0,76.0,85.0,40.0,73.0,60,66,85,88,89,0,1,2020,1
248,226753,A. Onana,23,187,93,Cameroon,Ajax,82,22.0,18.0,Right,No,GK,24.0,,,,,,,20,17,38,64,62,0,1,2020,1
249,227928,Nélson Semedo,25,177,67,Portugal,FC Barcelona,82,26.0,150.0,Right,No,RB,2.0,92.0,57.0,69.0,81.0,77.0,75.0,58,30,80,91,92,0,1,2020,1
252,211320,D. Rugani,24,190,84,Italy,Juventus,82,26.0,95.0,Right,Yes,CB,24.0,64.0,39.0,55.0,64.0,85.0,74.0,84,25,65,61,66,1,1,2020,1
253,214997,A. Correa,24,171,68,Argentina,Atlético Madrid,82,29.0,59.0,Right,Yes,RM,10.0,83.0,80.0,75.0,86.0,54.0,65.0,67,65,87,87,80,1,1,2020,1
254,216201,Iñaki Williams,25,186,79,Spain,Athletic Club de Bilbao,82,29.0,36.0,Right,Yes,ST,9.0,94.0,80.0,72.0,80.0,41.0,82.0,71,53,77,93,95,1,1,2020,1
